VARIABLES="X","Y","Z","ro","ro*u","ro*v","ro*w","ro*E"
TITLE="Conservative variables vector field t = 0.15"
ZONE T="Numerical", I=200, J=10, K=10, F=POINT
0.945000 0.015000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.015000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.015000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.015000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.020000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.025000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.030000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.035000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.040000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.945000 0.045000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.000000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.005000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.010000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.015000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.020000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.025000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.030000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.035000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.040000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.950000 0.045000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.000000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.005000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.010000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.015000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.020000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.025000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.030000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.035000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.040000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.955000 0.045000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.020000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.025000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.030000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.035000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.040000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.000000 0.045000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.005000 0.000000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.005000 0.005000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.005000 0.010000 1.000000 2.000000 0.000000 0.000000 3.000000
0.960000 0.005000 0.015000 1.000000 2.000000 0.000000 0.000000 3.000000
